1	ԸՆԴՀԱՆՈՒՐ ԴՐՈՒՅԹՆԵՐ
5.2.15	Ապահովադրի, Շահառուի, Լիազորված վարորդի և/կամ ուղևորի ածանցյալ (կապակցված) ծախսերը և կորուստները (այդ թվում՝ բարոյական վնաս, կորցրած և/կամ չվաստակած եկամուտ, տուժանք՝ տույժեր և տուգանքներ, պարտադիր վճարումներ, բաց թողնված օգուտ, ցանկացած պայմանագրով սահմանված պարտավորությունների կատարման, չկատարման և կամ թերի կատարման հետևանքով առաջացած ծախսեր, վնասներ և այլն),
5.2.16	Բաժին Ա-ով՝ Ապահովադրի, Շահառուի, Լիազորված վարորդի կամ ուղևորի տնօրինման տակ գտնվող կամ սեփականության իրավունքով պատկանող և ՏՄ-ով տեղափոխվող բեռի/իրերի և կամ ունեցվածքի կորուստը կամ վնասը,
5.2.17	ՏՄ-ի շարժիչի ծածկոցի, բեռնախցիկի կափարիչի, դռների կամ վառելիքի լիցքավորման տեղի կափարիչի ցանկացած պատճառով բացվելու կամ որևէ անձի կողմից դրանք բացելու արդյունքում ՏՄ-ին պատճառված վնասները:

5.3	 Ապահովագրական հատուցման պահանջը ենթակա է մերժման, եթե.
5.3.1	ՏՄ-ն օգտագործվել/շահագործվել է ոչ սթափ վիճակում՝ ալկոհոլային նյութերի ազդեցության տակ, և/կամ լիազորված վարորդը հրաժարվել է համապատասխան բժշկական փորձաքննությունից (զննում անցնելուց): Սույն պայմաններով Լիազորված վարորդը համարվում է ոչ սթափ՝ ալկոհոլային նյութերի ազդեցության տակ, եթե նրա մեկ   լիտր արտաշնչած օդի մեջ ալկոհոլի պարունակությունը 0.1 միլիգրամից ավել է, կամ մեկ լիտր արյան մեջ ալկոհոլի պարունակությունը ավել է 0.22‰ կամ 0.22գ/լ:
5.3.2	ՏՄ-ն օգտագործվել/շահագործվել է թմրանյութերի և/կամ տոքսիկ և կամ հոգեմետ նյութերի ազդեցության տակ, և/կամ լիազորված վարորդը հրաժարվել է համապատասխան բժշկական փորձաքննությունից (զննում անցնելուց): Լիազորված վարորդի արյան և/կամ մեզի մեջ թմրամիջոցների և/կամ հոգեմետ նյութերի և կամ տոքսիկ նյութերի պարունակությունը պետք է հավասար լինի զրոյի:
5.3.3	Դեպքի պահին ՏՄ-ի տեխնիկական վիճակը և կահավորվածությունը չի համապատասխանել ՀՀ կառավարության սահմանած՝ տրանսպորտային միջոցների շահագործումն արգելող անսարքությունների և պայմանների ցանկին (ՀՀ կառավարության 2007 թվականի հունիսի 28-ի N 995-Ն որոշման հավելված  N2),
5.3.4	Ապահովադիրը հրաժարվել է ՏՄ-ը Ապահովադրի պահանջով և վերջինիս հաշվին ներկայացնել համակարգչային և/կամ փորձագիտական զննման,
5.3.5	Ապահովագրական պատահարի տեղի ունենալու պահին դեռևս չի ներկայացրել ՏՄ-ը համակարգչային և/կամ փորձագիտական զննման,
5.3.6	ՏՄ-ն մասնակցել է փորձարկումների, մրցավազքերի և այլ մրցությունների կամ վարորդական  դասընթացների կամ ուսուցման նպատակով,
5.3.7	ՏՄ-ն օգտագործվել/շահագործվել է  Պայմանագրով/Վկայագրով չնախատեսված լիազորված վարորդի կողմից,
5.3.8	ՏՄ վարորդը/Ապահովադիրը հրաժարվել է պատահարի փաստով Ճանապարային ոստիկանության կողմից վարչական վարույթի իրականացումից, բացառությամբ եթե ապահովագրողը գրավոր կերպով ազատել է ապահովադրին այդ պարտականությունից,
5.3.9	ՏՄ-ն օգտագործվել է տվյալ սեզոնին ոչ համապատասխան անվադողերով (ձմեռային անվադողերի սեզոն ՝ նոյեմբերի 15-ից ապրիլի 1-ը ընկած ժամանակահատված, ամառային անվադողերի սեզոն՝ ապրիլի 2-ից նոյեմբերի 14-ը ընկած ժամանակահատված, եթե այլ բան նախատեսված չէ Օրենսդրությամբ), ընդ որում այս պահանջը տարածվում է  շահագործման մեջ գտնվող և ապահովագրական դեպքի պահին առկա  բոլոր անվադողերին միաժամանակ կամ դրանցից թեկուզ և մեկին, 
5.3.10	ՏՄ-ի շարժիչը միացրած և առանց հսկողության է թողնվել,
5.3.11	ՏՄ-ն շահագործվել և/կամ օգտագործվել է ՏՄ-ն վարելու իրավունք չունեցող վարորդի կողմից կամ այն վարորդի կողմից, ով պատահարի պահին չի ունեցել գործող վարորդական իրավունքի վկայական,
5.3.12	ՏՄ-ն շահագործվել և/կամ օգտագործվել է ՏՄ կեղծ հաշվառման վկայագրով կամ կեղծ վարորդական իրավունքի վկայականով,
5.3.13	ՏՄ-ն ենթարկվել է անօրինական վերասարքավորման,
5.3.14	ՏՄ-ն շահագործվել և/կամ օգտագործել է վարորդի աչքի կամ վերին, կամ ստորին վերջույթի, դաստակի կամ ոտնաթաթի բացակայության, շարժումները սահմանափակող՝ դաստակի կամ ոտնաթաթի ձևախախտումների, ինչպես նաև ձեռքերի մատների կամ ֆալանգաների ձևախախտումների առկայության պայմաններում, որոնք հանգեցնում են վերջույթի ֆունկցիաների խիստ խանգարման, բացառությամբ տվյալ անձի հնարավորություններին հարմարեցված ՏՄ-ի վարելու դեպքերին:
5.3.15	Վթարը տեղի է ուեցել ՏՄ-ի հանդիպակաց ուղեմաս մուտք գործելու կամ ճանապարհի երթևեկելի մասի ձախ կողմից դուրս գալու արդյունքում կամ ընթացքում (այդ թվում` ՏՄ-ի ընթացքի կայունությունն ու կառավարելիությունը կորցնելու կամ վարորդի կողմից երթևեկելի մասում առկա խոչընդոտը կամ վտանգի աղբյուրը շրջանցելու հետևանքով), 
5.3.16	ՏՄ-ն ընթացել է լուսացույցի արգելող ազդանշանի տակ,
5.3.17	ՏՄ վարորդն արգելված վայրում հետադարձ, շրջադարձ կամ հետընթաց է կատարել,
5.3.18	ՏՄ-ի օգտագործման/շահագործման ժամանակ խախտվել են հրշեջ անվտանգության կանոնները,
5.3.19	Պետական իրավասու մարմնի կողմից չի հաստատվել պատահարի ի հայտ գալու փաստը (բացառությամբ 13.4. կետում նախատեսված դեպքերի),
5.3.20	 Ապահովադիրը խոչընդոտում է պատահարի պատճառների բացահայտմանը և վնասի չափի որոշմանը, 
5.3.21	Ապահովադիրը հրաժարվել է Ապահովագրողի կողմից իրականացվող հետաքննության շրջանակներում Ապահովագրողի պահանջով ներկայացնել ապահովագրական պատահարի տեղի ունենալու մեջ Ապահովադրի, և/կամ Շահառուի և/կամ ՏՄ-ի վարորդի դիտավորությունը բացառող ցանկացած տեղեկատվություն կամ փաստաթղթեր(այդ թվում Ապահովագրողի կողմից նշված ժամանակահատվածի համար բջջային օպերատորի կողմից տրամադրվող մուտքային և ելքային զանգերի ու կարճ հաղորդագրությունների  վերաբերյալ մանրամասն տեղեկություններ),
5.3.22	Մեղավոր կողմից կամ երրորդ անձանցից Ապահովադիրը/Շահառուն ստացել է վնասի հատուցում, 
5.3.23	Ապահովադիրը, Շահառուն կամ Լիազորված վարորդը.
5.3.24.1	չի կատարել և/կամ թերի է կատարել ապահովագրական ռիսկը նվազեցնելու և/կամ դրա մեծացումը կանխելու իր պարտականությունը, այդ թվում՝ վթարային լուսարձակների միացում, զգուշացնող վահանակի տեղադրում և այլն,
5.3.24.2	ՏՄ-ն թողել է անտերության մատնված՝ առանց հսկողության և/կամ բնակավայրերից դուրս, 
5.3.24.3	Չի կողպել ՏՄ-ի դռները և/կամ ՏՄ-ը և կամ նրա բանալիները թողել է ՏՄ հետ կապված ցանկացած ծառայություն և կամ սպասարկում մատուցող  իրավաբանական և կամ ֆիզիկական անձի և կամ անհատ ձեռներեցի մոտ, որոնք գրավոր և կամ բանավոր  տիրապետում և/կամ հսկում են ապահովագրված ՏՄ-ը, այդ թվում և ՏՄ ավտոլվացում, ավտոկայանատեղի, ժամանակավոր պահեստավորում, վերանորգում, տեխսպասարկում, տեխզննություն իրականացնող անձանց մոտ ,ինչը հանգեցրել է  ապահովագրական պատահարի առաջացմանը, բացառությամբ, եթե դա հնարավոր չի եղել իրականացնել օբյեկտիվ պատճառներով,
5.3.24	Ապահովադիրը, Շահառուն կամ լիազորված վարորդը ՏՄ-ի և/կամ ապահովագրական պատահարի առաջացման պատճառների և հանգամանքների, ինչպես նաև ապահովագրական պատահարի առաջացման հետ առնչություն ունեցող անձանց վերաբերյալ դիտավորյալ ներկայացրել է ոչ հավաստի տեղեկություններ, բացառությամբ այն դեպքերի, երբ դրանք էական նշանակություն չեն ունեցել ապահովագրական պատահարի առաջացման պատճառների և/կամ ապահովագրական ռիսկի գնահատման համար:
5.3.25	Ապահովադիրը չի ներկայացրել Ապահովագրողին վնասված ավտոմեքենան, դրա վնասված մասերը կամ մնացորդները մինչ վերանորոգումը (բացառությամբ գողության դեպքի):
5.3.26	Վարորդն իր տեղը լքելուց կամ ՏՄ-ը թողնելուց առաջ չի ձեռնարկել բոլոր անհրաժեշտ միջոցները, որոնք բացառում են ՏՄ-ի ինքնաբերաբար շարժումը կամ երրորդ անձանց կողմից ՏՄ-ի օգտագործումը:
5.3.27	 մինչև Ապահովագրողի կողմից ապահովագրական հատուցումը վճարելու կամ հատուցման վճարումը մերժելու վերաբերյալ որոշում կայացնելը իրականացվել են տրանսպորտային միջոցի և/կամ մասնակից ՏՄ-ի և երրորդ կողմի գույքի վերանորոգման կամ ապամոնտաժման աշխատանքներ:
5.3.28	Ապահովագրական պատահարից հետո տրանսպորտային միջոցի զննում կամ հետքաբանական փորձաքննություն անցկացնելու համար Ապահովագրողի ներկայացուցչին և/կամ փորձագետին համապատասխան գրավոր կամ բանավոր պահանջը ստանալուց հետո 3 օրվա ընթացքում չի տրամադրվել ՏՄ-ը հետվթարային վիճակում և/կամ ՏՄ-ը տրամադրվել է Ապահովագրողի ներկայացուցչին և/կամ փորձագետին այնպիսի պայմաններում և/կամ տարածքում, որն անհնար է դարձնում դրա զննում և/կամ հետքաբանական փորձաքննություն անցկացնելը:
5.4	Ապահովագրական պատահար չի համարվում  ՏՄ-ի վնասը և/կամ կորուստը, որը տեղի է ունեցել հետևյալի արդյունքում.
5.4.1	խարդախության, խաբեության, վստահությունը չարաշահելու եղանակով ՏՄ հափշտակությունը,
5.4.2	յուրացման կամ շորթման,
5.4.3	երրորդ անձանց կողմից ՏՄ-ի վերանորոգման, մաքրման, լվացման, պահպանման, կանգառման և այլ  ծառայություններ մատուցելիս պահպանության կամ պաշտպանության պարտականությունների անփույթ կամ անբարեխիղճ կատարման:
5.5	Բաժին Գ - ով Ապահովագրողը չի հատուցում.
5.5.1	այն վնասները, որոնք պատճառվել են Ապահովադրին, Լիազորված վարորդին և նրանց ընտանիքի անդամներին, ապահովագրված ավտոտրանսպորտային միջոցի ուղևորներին, Ապահովադրի մոտ աշխատող յուրաքանչյուր անձին (սույն կետի համաձայն` ընտանիքի անդամներ են ՏՄ սեփականատիրոջ կամ օրինական հիմքով այն տիրապետող այլ անձի ծնողները, ամուսինը, երեխաները, քույրը և եղբայրը), 
5.5.2	տուժած երրորդ անձանց հատուկ տրանսպորտային միջոցներ ձեռք բերելու համար իրականացված ծախսերը,
5.5.3	տուժած երրորդ անձանց առողջարանային-կուրորտային բուժման հետ կապված ծախսերը,
5.5.4	բոլոր տեսակի բուժման, դեղորայքի և բժշկական պարագաների համար ծախսերը, որոնք տուժած երրորդ անձն անվճար ստանալու իրավունք ունի,
5.5.5	այն գույքին հասցված վնասը, որը տնօրինում, տիրապետում, օգտագործում է Ապահովադիրը, նրա ընտանիքի անդամները, լիազորված վարորդը, ուղևորները,
5.5.6	 վնասը, որը պատճառվել է երրորդ անձանց.
5.5.6.1	ձեռագրերին, պլաններին, գծագրերին և այլ փաստաթղթերին, հաշվապահական և գործառնական գրքերին,
5.5.6.2	կանխիկ դրամին և այլ արժեքներին (արժույթի, բանկային ստացագրերի, չեկերի, պարտատոմսերի, մուրհակների, պարտքային ստացագրերի, վաուչերների, կտրոնների, ապրանքագրերի, վարկային քարտերի, դրամական վստահագրերի),
5.5.6.3	թանկարժեք, կիսաթանկարժեք քարերին, մետաղներին և դրանցից պատրաստված զարդերին, նկարներին, քանդակներին, դրոշմանիշներին, այլ հավաքածուներին, մշակութային կամ կրոնական արժեք ներկայացնող իրերին/պարագաներին, անտիկվար իրերին/պարագաներին, մոդելներին, մակետներին, ցուցահանդեսային նմուշներին,
5.5.6.4	համակարգիչներին և համակարգերում տեղեկություններ կրող և պահպանող սարքերին/սարքավորումներին, մասնավորապես՝ տեսա և ձայնաժապավեններին, սկավառակներին, հիշողության բլոկերին և այլնին,
5.5.7	շրջակա միջավայրին պատճառված վնասը:

6	ԱՊԱՀՈՎԱԳՐԱԿԱՆ ԳՈՒՄԱՐ, ԱՊԱՀՈՎԱԳՐԱԿԱՆ ԱՐԺԵՔ, ԱՊԱՀՈՎԱԳՐԱՎՃԱՐ
	
6.1	Պայմանագրում յուրաքանչյուր բաժնով նախատեսված ապահովագրության օբյեկտների ապահովագրական գումարները նշվում են առանձին տողերով:
6.2	Ապահովագրական գումարները բոլոր բաժինների համար սահմանվում են կողմերի համաձայնությամբ, սակայն Բաժին Ա-ի դեպքում (ՏՄ-ի ապահովագրություն ֆիզիկական վնաս,  հափշտակություն ռիսկերից) ապահովագրական գումարը չի կարող գերազանցել Պայմանագրի կնքման օրվա դրությամբ ՏՄ շուկայական արժեքը (ապահովագրական արժեքը):
6.3	ՏՄ-ի Բաժին Ա-ով ապահովագրության դեպքում ապահովագրական գումարը կարող է Պայմանագրի կնքման օրվա դրությամբ ՏՄ-ի շուկայական արժեքից փոքր սահմանվել (ոչ լրիվ արժեքով ապահովագրություն):
6.4	Յուրաքանչյուր ապահովագրական պատահարից հետո ապահովագրական գումարը նվազում է վճարված ապահովագրական հատուցման գումարի չափով: Սակայն Ապահովադրի ցանկությամբ կարող է նվազած ապահովագրական գումարը վերականգնվել Պայմանագրին կից համաձայնագրի (հավելվածի) կնքմամբ՝ Ապահովագրողի կողմից հաշվարկված լրացուցիչ ապահովագրավճարի վճարման դեպքում:
6.5	Պայմանագրում կարող են սահմանված լինել պատասխանատվության սահմանաչափեր, օրինակ` Բաժին Բ-ով պատասխանատվության սահմանաչափ յուրաքանչյուր նստատեղի համար, Բաժին Գ-ով` պատասխանատվության սահմանաչափ յուրաքանչյուր ապահովագրական պատահարի համար, կամ պատասխանատվության սահմանաչափ մարմնական և գույքային վնասների համար:
6.6	Ապահովագրավճարի չափը սահմանվում է Պայմանագրով/Վկայագրով` կամ Ապահովագրական գումարի նկատմամբ  կիրառելով ապահովագրական սակագինը կամ ֆիքսված գումարի չափով:
6.7	Ապահովագրավճարը Կողմերի համաձայնությամբ կարող է վճարվել կանխիկ կամ անկանխիկ, միանվագ կամ տարաժամկետ կարգով:
6.8	Ապահովագրավճարը պետք է վճարվի Պայմանագրում/Վկայագրում նշված կարգով և ժամկետներում: 
6.9	Պայմանագրում/Վկայագրում նշված ապահովագրավճարի վճարման կարգը և ժամկետները խախտելու դեպքում Ապահովագրողն իրավունք ունի միակողմ լուծելու  Պայմանագիրը/Վկայագիրը՝ սկսած վճարման ենթակա ապահովագրավճարի մասնաբաժնի վճարման համար սահմանված վերջնաժամկետից:
6.10	Եթե ապահովագրության պայմանագրով /Վկայագրով/ նախատեսվել է ապահովագրավճարի տարաժամկետ վճարման պարտավորություն և ապահովագրական հատուցման պահի դրությամբ ապահովագրավճարն ամբողջությամբ կամ դրա հերթական մասը վճարված չէ, ապա Ապահովագրողը հատուցվող գումարը կարող է նվազեցնել չվճարած ամբողջ ապահովագրավճարի չափով՝ անկախ Պայմանագրով սահմանված Ապահովագրավճարի վճարման ժամկետներից:
6.11	Եթե Պայմանագրի ուժի մեջ մտնելու պահից 14-օրյա ժամկետում Ապահովադիրը չի վճարում միանվագ կամ առաջին հերթական ապահովագրավճարը, ապա Ապահովագրողն իրավունք ունի միակողմանի լուծել Պայմանագիրը սույն կետով սահմանված ժամկետից 5 օր հետո (եթե Պայմանագրով այլ ժամկետ սահմանված չէ)::
6.12	Ապահովագրողն իրավունք ունի մերժելու ապահովագրական հատուցումը, եթե Ապահովադիրն ապահովագրական պատահարի ի հայտ գալու պահի դրությամբ  ապահովագրավճարի գծով ունի ժամկետանց պարտավորություններ: 
6.13	Մեկ տարուց պակաս ժամկետով կնքվող ապահովագրության պայմանագրերի դեպքում ապահովագրավճարը հաշվարկվում է համամասնորեն, եթե այլ բան նախատեսված չէ Պայմանագրով:

7	ՉՀԱՏՈՒՑՎՈՂ ԳՈՒՄԱՐ

7.1	Ապահովագրողի և Ապահովադրի համաձայնությամբ Պայմանագրում/Վկայագրում կարող է նախատեսվել չհատուցվող գումար:
7.2	Չհատուցվող գումարը Ապահովադրի մասնակցության չափն է ապահովագրական հատուցմանը:
7.3	Չհատուցվող գումարը Պայմանագրում սահմանվում է դրամական արտահայտությամբ կամ ապահովագրական գումարի նկատմամբ տոկոսային արտահայտությամբ:
7.4	Այն դեպքում, երբ  (եթե այլ բան նախատեսված չէ Պայմանագրով) ապահովագրական պատահարը տեղի է ունեցել  Պայմանագրով/Վկայագրով սահմանված այնպիսի վարորդի (լիազորված վարորդի ) կողմից ՏՄ-ն վարելու դեպքում, ում տարիքը փոքր է 21-ից և/կամ օրինական վարորդական փորձը (վարորդական ստաժը) մեծ է 1 տարվանից, բայց փոքր 3-ից, ապա ֆիզիկական վնաս ռիսկի դեպքում կիրառվում է չհատուցվող գումարի՝ Պայմանագրով/Վկայագրով սահմանված չափի կրկնապատիկը:
7.5	Այն դեպքում, երբ  ապահովագրական պատահարը տեղի է ունեցել  Պայմանագրով/Վկայագրով սահմանված այնպիսի վարորդի (լիազորված վարորդի) կողմից ՏՄ-ն վարելու դեպքում, ում օրինական վարորդական փորձը (վարորդական ստաժը) փոքր է 1 տարվանից, ապա ֆիզիկական վնաս ռիսկի դեպքում կիրառվում է չհատուցվող գումարի՝ Պայմանագրով/Վկայագրով սահմանված չափի եռապատիկը:


8	ՊԱՅՄԱՆԱԳՐԻ/ՎԿԱՅԱԳՐԻ ԿՆՔՈՒՄԸ ԵՎ ԳՈՐԾՈՂՈՒԹՅԱՆ ԺԱՄԿԵՏՆԵՐԸ

8.1	Պայմանագրի/Վկայագրի կնքման հիմք է հանդիսանում Ապահովադրի կողմից լրացրած դիմում-հարցաթերթիկը (Ապահովագրողի կողմից տրամադրած) կամ բանավոր հայտը:
8.2	Պայմանագիրը/Վկայագիրը կնքվում է գրավոր ձևով, երկու օրինակից: Անհրաժեշտության դեպքում կարող է կնքվել ավել օրինակներից:
8.3	Պայմանագրին/Վկայագրին կից կարող են թողարկվել համաձայնագրեր կամ հավելվածներ, որոնք հանդիսանում են դրա անբաժանելի մասը:
8.4	Պայմանագրի/Վկայագրի կորստի, վնասվածքի կամ ոչնչացման դեպքում Ապահովագրողը Ապահովադրի դիմումով վերջինիս կտրամադրի Պայմանագրի/Վկայագրի կրկնօրինակը:
8.5	Պայմանագիրը/Վկայագիրը կնքվում է մեկ տարի ժամկետով, եթե այլ բան նախատեսված չէ Պայմանագրով/Վկայագրով:
8.6	Պայմանագիրը/Վկայագիրը գործում է Հայաստանի Հանրապետության և Լեռնային Ղարաբաղի Հանրապետության տարածքներում, եթե այլ բան նախատեսված չէ Պայմանագրով/Վկայագրով:
8.7	Պայմանագիր կնքելիս, ինչպես նաև Պայմանագրի գործողության ընթացքում Ապահովադիրը Ապահովագրողին պետք է հայտնի ապահովագրական պատահարի տեղի ունենալու և դրա արդյունքում հնարավոր վնասի չափը որոշելու համար էական նշանակություն ունեցող հանգամանքների երևան գալու՝ իրեն հայտնի հավանականության մասին:
8.8	Եթե Պայմանագրի/Վկայագրի կնքումից հետո պարզվել է, որ Ապահովադիրը սուտ տեղեկություններ է հայտնել ապահովագրական պատահարի տեղի ունենալու հավանականության վրա ազդող հանգամանքների վերաբերյալ, ապա Ապահովագրողն իրավունք ունի Պայմանագիրը/Վկայագիրը համարել առոչինչ և կիրառել ՀՀ Քաղաքացիական օրենսգրքի 304 հոդվածով նախատեսված հետևանքները:
8.9	Պայմանագիր/Վկայագրիր կնքելիս Ապահովագրողի պահանջով Ապահովադիրը պետք է ապահովագրվող ՏՄ-ն ներկայացնի Ապահովագրողի կամ վերջինիս ներկայացուցչի զննմանը, ինչպես նաև տրամադրի.
8.9.1	ՏՄ-ի նկատմամբ իր իրավունքը հավաստող փաստաթղթերը,
8.9.2	Ապահովադրի անձնագիրը կամ ՀՀ օրենսդրությամբ սահմանված անձը հաստատող այլ փաստաթուղթ (այսուհետ՝ նաև անձնագիր), սոցիալական քարտը (առկայության դեպքում), վարորդական վկայականը (եթե ֆիզիկական անձ է),
8.9.3	Ապահովադրի անվանումը, գործունեության և իրավաբանական  հասցեները, ՀՎՀՀ, բանկային հաշվի համարը, պետական գրանցման համարը (եթե իրավաբանական անձ է),
8.9.4	ՏՄ-ի գրանցման փաստաթուղթը և  համապատասխան փաստաթուղթ՝ հանրային ծառայության գրանցման համարանիշի վերաբերյալ (առկայության դեպքում)
8.9.5	Լիազորված վարորդների անձնագրերը, վարորդական իրավունքի վկայականները, 
8.9.6	ՏՄ-ի սեփականատիրոջ անձնագիրը,
8.9.7	Ապահովագրողի պահանջով նաև այլ փաստաթղթեր և տվյալներ:
8.10	 Ապահովագրված ՏՄ-ի նկատմամբ իրավունքներն Ապահովադրից այլ անձի անցնելու դեպքում ապահովագրության Պայմանագրով/Վկայագրով ձեռք բերված իրավունքներն այլ անձին անցնում են միայն Ապահովագրողի համաձայնությամբ:
8.11	Այն դեպքում, երբ ապահովագրության օբյեկտի նկատմամբ իրավունքը Ապահովադրի կողմից փոխանցվել է այլ անձի, ինչի մասին Ընկերությունը չի տեղեկացվել, ինչպես նաև առկա չի եղել 8.10 կետով նախատեսված Ընկերության համաձայնությունը, ապա Ապահովագրական պատահարի դեպքում Ապահովագրական հատուցման պահանջը ենթակա է մերժման:
8.12	Սույն Պայմանները կցվում են Պայմանագրին/Վկայագրին՝ հանդիսանալով դրա անբաժանելի մասը և պարտադիր են Կողմերի համար:
8.13	Պայմանագրի/Վկայագրի և սույն Պայմանների միջև անհամապատասխանության դեպքում գերակայությունը տրվում է Պայմանագրին/Վկայագրին:
8.14	Պայմանագիրը ուժի մեջ է մտնում այն երկկողմանի ստորագրելու և/կամ կնքելու պահից, եթե այլ բան նախատեսված չէ Պայմանագրով:

9	ԱՊԱՀՈՎԱԳՐՈՒԹՅԱՆ ՊԱՅՄԱՆԱԳՐԻ/ՎԿԱՅԱԳՐԻ ԴԱԴԱՐՈՒՄԸ

9.1	Պայմանագիրը/Վկայագիրը կորցնում է ուժը, եթե.
9.1.1	ավարտվել է գործողության ժամկետը,
9.1.2	բացակայում է ապահովագրության օբյեկտը/ռիսկը,
9.1.3	Ապահովագրողը կատարել է ապահովագրական հատուցում վճարելու իր                               պարտականությունները ապահովագրական գումարի սահմանված չափով,
9.1.4	դադարել է գործել Ապահովադրի և Ապահովագրողի փոխադարձ համաձայնությամբ,
9.1.5	դադարել է գործել Պայմաններով կամ ՀՀ օրենսդրությամբ նախատեսված այլ դեպքերում,
9.1.6	տեղի է ունեցել ապահովագրված ՏՄ-ի կորուստ ոչ ապահովագրական պատահարի պատճառով,
9.1.7	մահացել է Ապահովադիրը, բացառությամբ այն դեպքերի, երբ Ապահովադրից բացի Շահառու է հանդիսանում որևէ երրորդ անձ:

9.2	Ապահովագրության Պայմանագիրը/Վկայագիրը կարող է վաղաժամկետ լուծվել

9.2.1	Ապահովադրի նախաձեռնությամբ` այդ մասին ՈՉ ՊԱԿԱՍ, ՔԱՆ 15 ՕՐ ԱՌԱՋ ծանուցելով Ապահովագրողին: Այս դեպքում Ապահովագրողը Ապահովադրին վերադարձնում է չլրացած օրերի համար ապահովագրավճարը՝ համաձայն հետևյալ բանաձևի.

Ավ = (Ապ - Հկ)*Պչ/Պ-5000 ՀՀ դրամ

Ավ - Ապահովադրին վերադարձման ենթակա ապահովագրավճար
Ապ - Պայմանագրով սահմանված ապահովագրավճար
Հկ - Ապահովադրին կատարած/հաշվարկված հատուցումների գումար
Պչ - Պայմանագրի չլրացած օրերի քանակ
Պ – Պայմանագրով սահմանված գործողության օրերի քանակ
5000 դրամ - գործավարման ծախսեր

9.2.2	Ապահովագրողի նախաձեռնությամբ, եթե Պայմանագրի գործողության ընթացքում տրվել է երկու և ավելի ապահովագրական հատուցում, այն ապահովագրական պատահարների մասով, որոնք տեղի են ունեցել ապահովագրված ՏՄ-ի շահագործողի մեղավորությամբ:
9.2.3	Ապահովագրության Պայմանագիրը/Վկայագիրը կարող է վաղաժամկետ լուծվել ինչպես Ապահովագրողի, այնպես էլ Ապահովադրի նախաձեռնությամբ, եթե մյուս կողմը թույլ է տվել Պայմանագրի/Վկայագրի պայմանների էական խախտում` խախտումը հայտնաբերելու պահից եռամսյա ժամկետում: Ապահովադրի կողմից Պայմանագրի խախտման պատճառով Ապահովագրողի նախաձեռնությամբ Պայմանագրի/Վկայագրի լուծման դեպքում Ապահովադրին չեն վերադարձվում ապահովագրավճարները:
9.2.4	Այն դեպքում, երբ Ապահովադրի կողմից  Պայմանագրի վաղաժամկետ լուծումը պայմանավորված է Ապահովագրողի կողմից Պայմանագրի պայմանների խախտմամբ, ապա վերջինս Ապահովադրին է վերադարձնում վճարված ապահովագրավճարը՝ Պայմանագրի չլրացած ժամկետին համամասնորեն, եթե Պայմանագրով այլ բան նախատեսված չէ: 
9.2.5	ՀՀ օրենսդրությամբ նախատեսված այլ դեպքերում:

10	ԿՈՂՄԵՐԻ ԻՐԱՎՈՒՆՔՆԵՐՆ ՈՒ ՊԱՐՏԱԿԱՆՈՒԹՅՈՒՆՆԵՐԸ

10.1	 Ապահովադիրն իրավունք ունի`
10.1.1	Ապահովագրողից պահանջել պետական գրանցման և գործունեության թույլտվությունը հավաստող փաստաթղթերը,
10.1.2	Ապահովագրողի հետ իր հարաբերություններն իրականացնել ապահովագրական միջնորդի (բրոքեր կամ գործակալ) միջոցով,
10.1.3	Պայմանագրով սահմանված լիազորված վարորդների ցանկում կատարել փոփոխություններ,
10.1.4	Պայմանագրով սահմանված կարգով վաղաժամկետ լուծել Պայմանագիրը,
10.1.5	Ծանոթանալ սույն Պայմաններին,
10.1.6	իր ցանկությամբ ընտրել Ապահովագրողի կողմից առաջարկվող ապահովագրական ռիսկերը,
10.1.7	ապահովագրության Պայմանագրի գործողության ընթացքում ավելացնել ապահովագրական գումարի մեծությունը, եթե Պայմանագիրը կնքվել է ՏՄ-ի ոչ լրիվ արժեքի չափով,
10.1.8	Պայմանագիրը կնքել ի օգուտ այլ անձի (Շահառուի),
10.1.9	Պայմանագրի/Վկայագրի կորստի, վնասվածքի կամ ոչնչացման դեպքում ստանալ Պայմանագրի/Վկայագրի կրկնօրինակը,
10.1.10	իր և Ապահովագրողի միջև ծագած տարաձայնությունների դեպքում դիմել Ֆինանսական համակարգի հաշտարարին  «Ֆինանսական համակարգի հաշտարարի մասին» ՀՀ օրենքով սահմանված կարգով, եթե Ապահովադիրը ֆիզիկական անձ է:
10.2	Ապահովադիրը  պարտավոր է`
10.2.1	Պատշաճ կերպով կատարել Պայմանագրով/Վկայագրով ստանձնած իր պարտականությունները,
10.2.2	Սույն պայմանների մասին տեղեկացնել Շահառուին, լիազորված վարորդին կամ ՏՄ-ի շահագործման/պահպանման մեջ շահագրգռվածություն ունեցող անձանց (նշված անձանց կողմից սույն Պայմանների պահանջների չկատարումը դիտվում է որպես Ապահովադրի կողմից Պայմանագրի/Վկայագրի պայմանների չկատարում),
10.2.3	Պայմանագրում/Վկայագրում նշված կարգով և ժամկետներում վճարել ապահովագրավճարը,
